name	code	sink_below	lst_date	lot_size	mkt_cap	off_price	lst_price	over_sub_rate	one_lot	one_lot_suc_rate	last	first_per	acc_per
國富氫能	02582.HK	0	2024/11/15	100	101.57	65	65.000	20.1	15	0.15	88.500	0.2	0.3615
傲基股份	02519.HK	1	2024/11/08	300	62.11	15.6	15.600	16.7	2	0.7	10.960	-0.1141	-0.2974
晶科電子股份	02551.HK	0	2024/11/08	1,000	31.96	3.61	3.610	5,676.8	700	0.002	3.870	0.4765	0.072
德翔海運	02510.HK	1	2024/11/01	1,000	79.25	4.18	4.180	11.1	20	0.059	4.010	-0.0191	-0.0407
華昊中天醫藥－Ｂ	02563.HK	0	2024/10/31	200	108.83	16	16.000	20.5	30	0.045	28.950	0.3	0.8094
龍蟠科技	02465.HK	1	2024/10/30	500	36.31	5.5	5.500	3.0	2	0.7	3.840	-0.1364	-0.3018
地平線機器人－Ｗ	09660.HK	0	2024/10/24	600	716.64	3.99	3.990	32.8	1	1.0	4.120	0.0276	0.0326
華潤飲料	02460.HK	1	2024/10/23	200	402.42	14.5	14.500	233.5	7	0.3	12.720	0.1503	-0.1228
七牛智能	02567.HK	1	2024/10/16	1,000	33.54	2.75	2.750	18.9	2	0.8	0.930	-0.5673	-0.6618
榮利營造	09639.HK	1	2024/10/09	5,000	6.80	0.73	0.730	119.6	16	0.25	0.435	-0.1507	-0.4041
太美醫療科技	02576.HK	1	2024/10/08	200	65.85	13	13.000	155.3	40	0.027	5.300	-0.2923	-0.5923
卡羅特	02549.HK	0	2024/10/02	500	60.38	5.78	5.780	1,346.3	80	0.15	6.010	0.583	0.0398
美的集團	00300.HK	0	2024/09/17	100	7,723.37	54.8	54.800	4.3	1	1.0	69.300	0.0785	0.2646
集信國控	08629.HK	0	2024/09/06	500	4.37	9.9	9.900	13.3	20	0.101	10.500	-0.0404	0.0606
同源康醫藥－Ｂ	02410.HK	0	2024/08/20	500	137.21	12.1	12.100	1.3	3	0.479	29.000	0.1322	1.3967
黑芝麻智能	02533.HK	1	2024/08/08	100	189.25	28	28.000	1.5	1	1.0	24.700	-0.2696	-0.1179
眾淼控股	01471.HK	1	2024/08/06	500	11.08	7	7.000	15.1	10	0.5	6.750	0.05	-0.0357
廣聯科技控股	02531.HK	0	2024/07/15	500	91.65	4.7	4.700	1.5	1	1.0	23.650	0.0213	4.0319
西銳	02507.HK	1	2024/07/12	100	103.76	27.5	27.500	0.6	1	1.0	20.000	0.0	-0.2727
瑞昌國際控股	01334.HK	1	2024/07/10	2,500	7.75	1.05	1.050	18.2	20	0.2	0.910	0.1429	-0.1333
聲通科技	02495.HK	0	2024/07/10	20	93.78	152.1	152.100	2.5	3	0.349	209.000	-0.1124	0.3741
如祺出行	09680.HK	1	2024/07/10	100	81.75	35	35.000	-1	1	1.0	15.660	-0.0314	-0.5526
方舟健客	06086.HK	1	2024/07/09	500	109.63	8.18	8.180	15.6	4	0.4	5.540	-0.4462	-0.3227
百望股份	06657.HK	0	2024/07/09	100	116.34	36	36.000	5.6	7	0.4	36.000	0.0806	0.0
經發物業	01354.HK	0	2024/07/03	300	20.67	7.5	7.500	117.9	100	0.038	41.250	-0.1147	4.5
中贛通信	02545.HK	1	2024/07/03	2,000	5.31	1.25	1.250	195.0	2	0.7	0.340	-0.464	-0.728
元續科技	08637.HK	1	2024/07/02	1,000	2.66	2.42	2.420	2,479.6	300	0.03	0.950	-0.3926	-0.6074
天聚地合	02479.HK	1	2024/06/28	50	58.74	83.33	83.330	601.9	120	0.013	72.950	-0.2782	-0.1246
嘀嗒出行	02559.HK	1	2024/06/28	500	58.64	6	6.000	111.9	18	0.1	2.200	-0.225	-0.6333
老鋪黃金	06181.HK	0	2024/06/28	100	390.95	40.5	40.500	581.2	35	0.034	202.200	0.7284	3.9926
武漢有機	02881.HK	0	2024/06/18	500	9.11	5.5	5.500	336.6	300	0.05	5.510	0.2764	0.0018
雲工場	02512.HK	1	2024/06/14	1,000	21.39	4.6	4.600	24.8	1	1.0	2.720	-0.1739	-0.4087
QUANTUMPH-P	02228.HK	1	2024/06/13	1,000	553.32	5.28	5.280	102.4	15	0.2	4.370	0.0985	-0.1724
一脈陽光	02522.HK	0	2024/06/07	500	168.36	14.98	14.980	335.3	60	0.03	46.550	0.0013	2.1075
宜搜科技	02550.HK	0	2024/06/07	500	221.21	5.8	5.800	113.6	250	0.1	9.660	0.9172	0.6655
優博控股	08529.HK	1	2024/06/03	5,000	3.49	0.5	0.500	2,502.0	500	0.002	0.178	0.06	-0.644
汽車街	02443.HK	0	2024/05/31	200	975.05	10.2	10.200	432.3	200	0.05	12.120	0.2686	0.1882
ＥＤＡ集團控股	02505.HK	0	2024/05/28	1,000	37.26	2.28	2.280	102.4	40	0.1	2.360	0.8421	0.0351
趣致集團	00917.HK	0	2024/05/27	200	145.28	25	25.000	11.1	25	0.6	58.550	0.4	1.342
盛禾生物－Ｂ	02898.HK	1	2024/05/24	200	24.16	13.5	13.500	9.1	15	0.078	4.660	0.0756	-0.6548
泓盈城市服務	02529.HK	1	2024/05/17	1,000	5.45	3.2	3.200	46.6	15	0.8	3.050	0.0031	-0.0469
邁富時	02556.HK	0	2024/05/16	100	300.07	43.6	43.600	5.0	5	0.55	105.000	0.1846	1.4083
出門問問	02438.HK	1	2024/04/24	1,000	65.78	3.8	3.800	116.4	8	0.25	0.880	-0.0316	-0.7684
天津建發	02515.HK	1	2024/04/23	2,000	4.70	2.5	2.500	432.1	70	0.1	0.395	-0.392	-0.842
茶百道	02555.HK	1	2024/04/23	200	236.42	17.5	17.500	-1	1	1.0	9.100	-0.2686	-0.48
富景中國控股	02497.HK	1	2024/03/28	2,000	12.00	1.08	1.080	293.1	400	0.1	1.000	0.3704	-0.0741
連連數字	02598.HK	1	2024/03/28	500	116.49	10.22	10.220	15.9	1	1.0	9.340	-0.0763	-0.0861
百樂皇宮	02536.HK	0	2024/03/26	1,000	57.99	2.6	2.600	15.0	1	1.0	4.200	0.1538	0.6154
米高集團	09879.HK	0	2024/03/21	1,000	77.44	4.08	4.080	8.8	6	0.3	6.580	0.0025	0.6128
荃信生物－Ｂ	02509.HK	1	2024/03/20	200	68.73	19.8	19.800	162.2	100	0.05	8.890	0.2374	-0.551
泓基集團	02535.HK	0	2024/03/08	10,000	18.60	0.25	0.250	69.5	40	0.026	0.620	1.36	1.48
樂思集團	02540.HK	0	2024/03/08	2,500	36.40	1.1	1.100	21.4	1	1.0	1.820	0.3636	0.6545
經緯天地	02477.HK	0	2024/01/12	4,000	23.60	1	1.000	27.6	10	0.2	4.000	1.64	3.0
美中嘉和	02453.HK	0	2024/01/09	200	393.99	14.28	14.280	1.0	1	1.0	15.320	-0.2241	0.0728
中深建業	02503.HK	1	2024/01/09	4,000	7.72	1	1.000	57.4	1	1.0	0.610	-0.28	-0.39
長久股份	06959.HK	1	2024/01/09	500	217.87	5.95	5.950	10.7	8	0.201	4.640	0.1613	-0.2202
速騰聚創	02498.HK	1	2024/01/05	100	620.04	43	43.000	-1	1	1.0	16.980	0.0	-0.6051
優必選	09880.HK	0	2023/12/29	50	1,371.51	90	90.000	4.2	4	0.4	103.300	0.0094	0.1478
貝克微	02149.HK	0	2023/12/28	100	19.80	27.47	27.470	0.3	1	1.0	30.000	-0.1736	0.0921
集海資源	02489.HK	0	2023/12/22	5,000	20.00	0.55	0.550	7.8	9	0.6	0.810	0.0182	0.4727
君聖泰醫藥－Ｂ	02511.HK	1	2023/12/22	500	67.85	11.5	11.500	31.2	9	0.137	1.040	0.0765	-0.9096
泛遠國際	02516.HK	0	2023/12/22	4,000	13.10	0.9	0.900	13.5	20	0.077	1.290	0.1111	0.4333
瀾滄古茶	06911.HK	1	2023/12/22	200	9.29	10.7	10.700	12.2	10	0.2	5.200	-0.1869	-0.514
知行汽車科技	01274.HK	1	2023/12/20	100	261.64	29.65	29.650	5.5	1	1.0	21.950	-0.1282	-0.2597
金源氫化	02502.HK	1	2023/12/20	2,000	10.42	1.2	1.200	41.8	7	0.68	0.540	-0.275	-0.55
瑞浦蘭鈞	00666.HK	1	2023/12/18	200	545.31	18.3	18.300	0.3	1	1.0	14.800	0.0262	-0.1913
燕之屋	01497.HK	0	2023/12/12	400	71.41	9.7	9.700	82.6	25	0.06	10.700	0.0	0.1031
德康農牧	02419.HK	1	2023/12/06	100	241.10	36.95	36.950	0.9	1	1.0	36.800	0.0149	-0.0041
Ｋ　ＣＡＳＨ集團	02483.HK	1	2023/12/05	2,000	10.25	1.8	1.800	17.5	1	1.0	1.760	-0.0056	-0.0222
升輝清潔	02521.HK	0	2023/12/05	7,500	13.81	0.32	0.320	32.2	1	1.0	0.370	0.0312	0.1562
國鴻氫能	09663.HK	1	2023/12/05	500	137.02	19.66	19.660	0.2	1	1.0	18.500	0.0071	-0.059
山西安裝	02520.HK	1	2023/11/22	2,000	34.61	2.18	2.180	-1	1	1.0	2.100	0.0	-0.0367
藥明合聯	02268.HK	0	2023/11/17	500	407.19	20.6	20.600	49.0	8	0.13	26.400	0.3592	0.2816
華視集團控股	01111.HK	1	2023/11/10	4,000	18.42	1.04	1.040	11.6	20	0.106	0.345	0.5577	-0.6683
佛朗斯股份	02499.HK	1	2023/11/10	200	54.36	14.28	14.280	6.8	9	0.2	8.900	0.0336	-0.3767
喜相逢集團	02473.HK	0	2023/11/09	2,500	96.42	1.1	1.100	13.7	18	0.068	15.980	0.4909	13.5273
友寶在線	02429.HK	1	2023/11/03	500	229.27	10.35	10.350	10.3	12	0.15	4.200	0.4087	-0.5942
鍋圈	02517.HK	1	2023/11/02	400	339.02	5.98	5.980	3.3	6	0.19	2.110	0.0	-0.6472
極兔速遞－Ｗ	01519.HK	1	2023/10/27	200	1,457.53	12	12.000	0.4	1	1.0	5.910	0.0	-0.5075
綠源集團控股	02451.HK	1	2023/10/12	500	34.35	7.37	7.370	6.7	4	0.8	6.150	0.0095	-0.1655
十月稻田	09676.HK	1	2023/10/12	300	1,068.15	15.36	15.360	0.3	1	1.0	7.500	0.2266	-0.5117
邁越科技	02501.HK	1	2023/10/11	2,000	8.50	1.18	1.180	1.5	1	1.0	0.830	0.3814	-0.2966
天圖投資	01973.HK	1	2023/10/06	400	47.13	6.5	6.500	-1	1	1.0	2.750	-0.2492	-0.5769
永聯豐控股	09882.HK	0	2023/09/29	5,000	-1	-1	-1	-1	-1	-1	0.850	0.0407	-0.6852
第四範式	06682.HK	1	2023/09/28	100	535.74	55.6	55.600	10.4	20	0.5	43.800	0.0522	-0.2122
熙康雲醫院	09686.HK	1	2023/09/28	500	31.15	4.76	4.760	-1	1	1.0	0.680	-0.4286	-0.8571
中旭未來	09890.HK	1	2023/09/28	200	387.20	14	14.000	103.0	7	0.5	7.080	0.0	-0.4943
途虎－Ｗ	09690.HK	1	2023/09/26	100	308.72	28	28.000	1.7	1	1.0	23.050	0.0536	-0.1768
樂艙物流	02490.HK	0	2023/09/25	1,000	101.48	5.13	5.130	3.8	7	0.3	21.400	-0.0058	3.1715
友芝友生物－Ｂ	02496.HK	1	2023/09/25	200	38.38	16	16.000	12.8	30	0.18	4.700	0.0	-0.7063
宜明昂科－Ｂ	01541.HK	1	2023/09/05	200	120.29	18.6	18.600	9.0	10	0.116	8.420	0.0495	-0.5473
眾安智慧生活	02271.HK	1	2023/07/18	2,000	7.40	1.18	1.180	0.8	3	0.5	1.130	0.0254	-0.0424
新傳企劃	01284.HK	1	2023/07/17	5,000	7.32	0.92	0.920	43.0	80	0.3	0.345	0.0109	-0.625
巨星傳奇	06683.HK	0	2023/07/13	500	105.53	4.25	4.250	12.0	7	0.3	5.230	0.2376	0.2306
KEEP	03650.HK	1	2023/07/12	100	222.88	28.92	28.920	2.1	3	0.4	5.960	0.0028	-0.7939
科倫博泰生物－Ｂ	06990.HK	0	2023/07/11	100	490.56	60.6	60.600	0.3	2	0.75	172.100	0.0314	1.8399
慧居科技	02481.HK	1	2023/07/10	1,000	10.92	3.6	3.600	0.5	1	1.0	2.790	0.0	-0.225
艾迪康控股	09860.HK	1	2023/06/30	500	139.51	12.32	12.320	0.1	1	1.0	6.530	0.1201	-0.47
來凱醫藥－Ｂ	02105.HK	0	2023/06/29	500	103.18	12.41	12.410	4.8	5	0.223	15.720	0.2087	0.2667
藥師幫	09885.HK	1	2023/06/28	200	408.79	20	20.000	4.6	6	0.3	6.330	0.055	-0.6835
非凡領越	00933.HK	0	2023/06/27	8,000	-1	-1	-1	-1	-1	-1	0.600	-1	-1
科笛－Ｂ	02487.HK	1	2023/06/12	200	99.11	21.85	21.850	0.4	1	1.0	8.390	0.0046	-0.616
易點雲	02416.HK	1	2023/05/25	500	90.62	10.19	10.190	-1	1	1.0	1.870	-0.0304	-0.8165
宏信建發	09930.HK	1	2023/05/25	1,000	157.62	4.52	4.520	-1	1	1.0	1.520	-0.2898	-0.6637
金泰豐國際控股	09689.HK	0	2023/05/17	4,000	-1	-1	-1	-1	-1	-1	0.410	-1	-1
普樂師集團控股	02486.HK	1	2023/05/11	200	13.20	10.6	10.600	1.2	1	1.0	7.830	-0.2462	-0.2613
怡俊集團控股	02442.HK	1	2023/05/09	2,000	10.61	1.28	1.280	16.3	9	0.111	1.070	-0.2344	-0.1641
綠竹生物－Ｂ	02480.HK	1	2023/05/08	200	85.03	32.8	32.800	2.3	6	0.5	20.950	-0.3293	-0.3613
梅斯健康	02415.HK	1	2023/04/27	250	81.73	9.1	9.100	8.9	8	0.2	0.780	0.011	-0.9143
珍酒李渡	06979.HK	1	2023/04/27	200	431.16	10.82	10.820	0.9	1	1.0	6.580	-0.1793	-0.3919
陸控	06623.HK	0	2023/04/14	100	-1	-1	-1	-1	-1	-1	9.600	-1	-1
北森控股	09669.HK	1	2023/04/13	200	213.16	29.7	29.700	15.6	8	0.25	4.180	-0.1212	-0.8593
力盟科技	02405.HK	0	2023/03/31	4,000	58.16	0.7	0.700	12.5	20	0.25	2.370	0.2	2.3857
中寶新材	02439.HK	1	2023/03/31	2,000	29.30	1.05	1.050	5.3	1	1.0	0.250	-0.3524	-0.7619
中天湖南集團	02433.HK	1	2023/03/30	2,000	15.36	1.18	1.180	9.6	9	0.4	0.143	1.2627	-0.8788
洲際船務	02409.HK	0	2023/03/29	1,000	21.50	3.27	3.270	0.1	1	1.0	4.090	-0.211	0.2508
達勢股份	01405.HK	0	2023/03/28	100	106.58	46	46.000	-1	1	1.0	73.200	-0.0011	0.5913
嘉創地產	02421.HK	0	2023/03/23	2,000	-1	-1	-1	-1	-1	-1	0.610	-1	-1
九方智投控股	09636.HK	0	2023/03/10	500	137.96	17	17.000	1.6	1	1.0	27.600	0.0082	0.6235
維天運通	02482.HK	1	2023/03/09	1,000	41.12	2.9	2.900	22.1	8	0.3	0.850	-0.0207	-0.7069
淮北綠金股份	02450.HK	1	2023/01/20	1,500	4.22	1.91	1.910	11.3	6	0.3	1.620	-0.445	-0.1518
樂華娛樂	02306.HK	1	2023/01/19	3,000	71.93	4.08	4.080	27.7	40	0.5	0.660	0.4779	-0.8382
潤華服務	02455.HK	1	2023/01/17	2,000	4.41	1.7	1.700	7.7	15	0.2	0.550	-0.2588	-0.6765
昇能集團	02459.HK	1	2023/01/17	2,000	231.00	1.6	1.600	8.9	15	0.077	0.260	0.1125	-0.8375
美麗田園醫療健康	02373.HK	1	2023/01/16	500	77.86	19.32	19.320	21.1	2	0.55	17.200	0.5347	-0.1097
百果園集團	02411.HK	1	2023/01/16	500	113.10	5.6	5.600	11.2	16	0.2	1.290	0.0714	-0.7696
望塵科技控股	02458.HK	1	2023/01/16	400	10.29	6.5	6.500	2.4	3	0.5	4.000	-0.1154	-0.3846
正味集團	02147.HK	1	2023/01/13	4,000	23.20	0.68	0.680	17.3	1	1.0	0.044	-0.1765	-0.9353
億華通	02402.HK	1	2023/01/12	50	42.21	60	60.000	-1	1	1.0	21.850	0.0	-0.6358
粉筆	02469.HK	1	2023/01/09	500	315.44	9.9	9.900	32.9	16	0.076	2.710	0.1212	-0.7263
澳亞集團	02425.HK	1	2022/12/30	1,000	44.69	6.4	6.400	1.1	2	0.7	1.040	0.0	-0.8375
金山雲	03896.HK	0	2022/12/30	2,000	-1	-1	-1	-1	-1	-1	3.130	-1	-1
康灃生物－Ｂ	06922.HK	1	2022/12/30	200	46.63	18.9	18.900	1.0	1	1.0	6.980	-0.0656	-0.6307
博安生物	06955.HK	1	2022/12/30	200	203.71	19.8	19.800	1.1	3	0.438	8.600	0.0	-0.5657
特海國際	09658.HK	0	2022/12/30	1,000	-1	-1	-1	-1	-1	-1	13.220	-1	-1
GUANZE MEDICAL 	02427.HK	1	2022/12/29	5,000	51.30	0.53	0.530	13.2	12	0.15	0.430	2.3019	-0.1887
星空華文	06698.HK	1	2022/12/29	400	526.07	26.5	26.500	4.1	4	0.401	4.360	0.7057	-0.8355
思派健康	00314.HK	1	2022/12/23	200	340.31	18.6	18.600	7.3	15	0.15	5.980	0.3441	-0.6785
業聚醫療	06929.HK	1	2022/12/23	500	139.56	8.8	8.800	1.0	3	0.461	4.120	0.0398	-0.5318
TECHSTARACQ-Z	07855.HK	1	2022/12/23	110,000	12.51	10	10.000	-1	-1	-1	9.600	-1.0	-0.04
ＢＯＳＳ直聘－Ｗ	02076.HK	0	2022/12/22	100	-1	-1	-1	-1	-1	-1	53.900	-1	-1
上美股份	02145.HK	0	2022/12/22	100	226.64	25.2	25.200	-1	1	1.0	31.250	0.0	0.2401
思路迪醫藥股份	01244.HK	1	2022/12/15	500	336.71	24.98	24.980	5.0	7	0.25	2.120	0.259	-0.9151
步陽國際	02457.HK	1	2022/12/15	5,000	5.90	0.5	0.500	50.2	14	0.2	0.320	-0.4	-0.36
衛龍美味	09985.HK	1	2022/12/15	200	280.00	10.56	10.560	14.3	2	0.7	7.250	-0.0511	-0.3135
美皓集團	01947.HK	1	2022/12/14	5,000	4.92	0.84	0.840	40.3	30	0.061	0.365	-0.1429	-0.5655
高視醫療	02407.HK	1	2022/12/12	100	83.01	51.4	51.400	0.5	1	1.0	10.680	0.0	-0.7922
濠暻科技	02440.HK	1	2022/12/12	1,000	5.47	2.73	2.730	95.7	20	0.1	0.900	-0.2674	-0.6703
花房集團	03611.HK	1	2022/12/12	1,000	45.60	2.8	2.800	32.4	20	0.2	2.300	0.125	-0.1786
陽光保險	06963.HK	1	2022/12/09	500	670.54	5.83	5.830	-1	1	1.0	2.860	0.0	-0.5094
力勤資源	02245.HK	1	2022/12/01	200	256.79	15.8	15.800	0.5	2	0.8	7.830	0.0	-0.5044
奇富科技－Ｓ	03660.HK	0	2022/11/29	50	446.45	50.03	50.030	1.5	2	0.7	130.000	0.0344	1.5984
凌雄科技	02436.HK	1	2022/11/24	300	52.64	7.6	7.600	5.2	7	0.3	3.660	0.0263	-0.5184
交運燃氣	01407.HK	1	2022/11/16	2,000	7.04	1.42	1.420	6.2	7	0.3	0.380	0.0	-0.7324
子不語	02420.HK	1	2022/11/11	500	47.00	7.86	7.860	0.9	2	0.502	4.500	0.0547	-0.4275
多想雲	06696.HK	1	2022/11/09	2,000	23.74	1.96	1.960	1.8	2	0.508	0.169	0.0204	-0.9138
心泰醫療	02291.HK	1	2022/11/08	1,000	149.10	29.15	29.150	1.1	1	1.0	17.460	0.0	-0.401
巨子生物	02367.HK	0	2022/11/04	200	577.10	24.3	24.300	1.1	1	1.0	48.900	0.0988	1.0124
飛天雲動	06610.HK	1	2022/10/18	1,000	94.30	2.21	2.210	0.1	1	1.0	0.405	0.0	-0.8167
潤歌互動	02422.HK	0	2022/10/17	4,000	26.80	0.64	0.640	13.1	4	0.5	0.830	1.1094	0.2969
GC CONSTRUCTION 	01489.HK	1	2022/10/10	5,000	8.20	0.5	0.500	6.6	10	0.501	0.480	0.1	-0.04
健世科技－Ｂ	09877.HK	1	2022/10/10	200	395.06	27.8	27.800	0.5	2	0.58	2.900	0.0162	-0.8957
中創新航	03931.HK	1	2022/10/06	100	681.45	38	38.000	-1	1	1.0	12.340	0.0	-0.6753
艾美疫苗	06660.HK	1	2022/10/06	200	1,211.06	16.16	16.160	2.2	5	0.6	7.230	0.0309	-0.5526
萬物雲	02602.HK	1	2022/09/29	100	659.58	49.35	49.350	-1	1	1.0	22.200	-0.0679	-0.5502
零跑汽車	09863.HK	1	2022/09/29	100	554.21	48	48.000	-1	1	1.0	30.050	-0.3354	-0.374
數科集團	02350.HK	1	2022/09/26	5,000	5.81	0.85	0.850	150.3	120	0.301	0.480	-0.2706	-0.4353
騰訊音樂－ＳＷ	01698.HK	0	2022/09/21	100	-1	-1	-1	-1	-1	-1	43.300	-1	-1
INTERRA ACQ-Z 	07801.HK	1	2022/09/16	110,000	12.51	10	10.000	-1	-1	-1	9.460	0.0	-0.054
叮噹健康	09886.HK	1	2022/09/14	500	270.98	12	12.000	6.2	10	0.112	0.590	0.0	-0.9508
洪九果品	06689.HK	1	2022/09/05	100	195.36	40	40.000	-1	1	1.0	1.740	0.0	-0.9565
百奧賽圖－Ｂ	02315.HK	1	2022/09/01	500	115.03	25.22	25.220	4.9	14	0.5	6.000	0.031	-0.7621
中國中免	01880.HK	1	2022/08/25	100	5,792.81	158	158.000	0.1	1	1.0	52.750	0.0	-0.6661
蘇新服務	02152.HK	1	2022/08/24	500	8.75	8.6	8.600	-1	1	1.0	6.670	-0.0012	-0.2244
雙財莊	02321.HK	1	2022/08/19	5,000	24.03	0.56	0.560	18.2	1	1.0	0.375	0.4107	-0.3304
匯德收購－Ｚ	07841.HK	0	2022/08/15	115,000	-1	10	10.000	-1	-1	-1	-1	0.0	-1
檸萌影視	09857.HK	1	2022/08/10	100	123.82	27.75	27.750	-1	1	1.0	3.140	-0.027	-0.8869
中國石墨	02237.HK	0	2022/07/18	10,000	29.44	0.325	0.325	25.5	15	0.3	0.360	1.4308	0.1077
博維智慧	01204.HK	0	2022/07/15	2,000	24.00	1.08	1.080	9.7	20	0.3	2.420	0.1296	1.2407
微創腦科學	02172.HK	1	2022/07/15	1,000	156.15	24.64	24.640	44.3	25	0.049	9.660	-0.0016	-0.6079
德銀天下	02418.HK	1	2022/07/15	1,500	50.31	1.8	1.800	-1	1	1.0	1.300	0.0	-0.2778
湖州燃氣	06661.HK	1	2022/07/13	500	12.63	6.08	6.080	7.1	12	0.15	5.000	-0.079	-0.1776
諾亞控股	06686.HK	1	2022/07/13	20	9.17	292	292.000	2.3	1	1.0	17.300	-0.0445	-0.9407
天齊鋰業	09696.HK	1	2022/07/13	200	1,456.58	82	82.000	8.3	1	1.0	29.400	0.0	-0.6415
名創優品	09896.HK	0	2022/07/13	200	751.22	13.8	13.800	0.4	2	0.869	34.400	-0.0304	1.4928
中康控股	02361.HK	1	2022/07/12	500	32.12	5.36	5.360	1.2	3	0.5	4.600	0.0	-0.1418
讀書郎	02385.HK	1	2022/07/12	400	36.04	7.6	7.600	0.7	1	1.0	6.630	-0.0526	-0.1276
潤邁德－Ｂ	02297.HK	1	2022/07/08	1,000	71.24	6.24	6.240	5.4	15	0.2	0.142	-0.1538	-0.9772
魯商服務	02376.HK	1	2022/07/08	500	7.11	5.92	5.920	6.4	30	0.33	1.500	-0.2517	-0.7466
玄武雲	02392.HK	1	2022/07/08	500	45.78	6.24	6.240	41.1	20	0.052	0.870	0.0064	-0.8606
智雲健康	09955.HK	1	2022/07/06	100	180.22	30.5	30.500	6.9	4	0.5	1.290	-0.0754	-0.9577
塗鴉智能－Ｗ	02391.HK	1	2022/07/05	200	127.52	19.3	19.300	9.0	9	0.18	14.880	0.0	-0.229
金融壹賬通	06638.HK	0	2022/07/04	500	-1	-1	-1	-1	-1	-1	0.650	-1	-1
天潤雲	02167.HK	1	2022/06/30	200	27.67	12.85	12.850	0.2	2	0.9	2.390	-0.0008	-0.814
偉立控股	02372.HK	1	2022/06/30	4,000	5.84	0.63	0.630	10.4	20	0.054	0.240	0.0	-0.619
快狗打車	02246.HK	1	2022/06/24	200	142.49	21.5	21.500	3.1	1	1.0	0.490	-0.2223	-0.9772
美因基因	06667.HK	1	2022/06/22	200	50.24	18	18.000	8.6	20	0.1	7.530	0.0	-0.5817
友和集團	02347.HK	1	2022/06/10	2,000	12.25	2.1	2.100	7.4	20	0.2	0.560	0.0	-0.7333
VISION DEAL-Z 	07827.HK	1	2022/06/10	110,000	12.29	10	10.000	-1	-1	-1	9.430	-0.011	-0.057
雲康集團	02325.HK	1	2022/05/18	500	119.16	7.89	7.890	0.4	1	1.0	7.200	0.0773	-0.0874
