name,code,sink_below,lst_date,lot_size,mkt_cap,off_price,lst_price,over_sub_rate,one_lot,one_lot_suc_rate,last,first_per,acc_per
-99,-99,0,-99,100,101.57,65,65.000,20.1,15,0.15,88.500,0.2,0.3615
-99,-99,1,-99,300,62.11,15.6,15.600,16.7,2,0.7,10.960,-0.1141,-0.2974
-99,-99,0,-99,1000,31.96,3.61,3.610,5676.8,700,0.002,3.870,0.4765,0.072
-99,-99,1,-99,1000,79.25,4.18,4.180,11.1,20,0.059,4.010,-0.0191,-0.0407
-99,-99,0,-99,200,108.83,16,16.000,20.5,30,0.045,28.950,0.3,0.8094
-99,-99,1,-99,500,36.31,5.5,5.500,3.0,2,0.7,3.840,-0.1364,-0.3018
-99,-99,0,-99,600,716.64,3.99,3.990,32.8,1,1.0,4.120,0.0276,0.0326
-99,-99,1,-99,200,402.42,14.5,14.500,233.5,7,0.3,12.720,0.1503,-0.1228
-99,-99,1,-99,1000,33.54,2.75,2.750,18.9,2,0.8,0.930,-0.5673,-0.6618
-99,-99,1,-99,5000,6.80,0.73,0.730,119.6,16,0.25,0.435,-0.1507,-0.4041
-99,-99,1,-99,200,65.85,13,13.000,155.3,40,0.027,5.300,-0.2923,-0.5923
-99,-99,0,-99,500,60.38,5.78,5.780,1346.3,80,0.15,6.010,0.583,0.0398
-99,-99,0,-99,100,7723.37,54.8,54.800,4.3,1,1.0,69.300,0.0785,0.2646
-99,-99,0,-99,500,4.37,9.9,9.900,13.3,20,0.101,10.500,-0.0404,0.0606
-99,-99,0,-99,500,137.21,12.1,12.100,1.3,3,0.479,29.000,0.1322,1.3967
-99,-99,1,-99,100,189.25,28,28.000,1.5,1,1.0,24.700,-0.2696,-0.1179
-99,-99,1,-99,500,11.08,7,7.000,15.1,10,0.5,6.750,0.05,-0.0357
-99,-99,0,-99,500,91.65,4.7,4.700,1.5,1,1.0,23.650,0.0213,4.0319
-99,-99,1,-99,100,103.76,27.5,27.500,0.6,1,1.0,20.000,0.0,-0.2727
-99,-99,1,-99,2500,7.75,1.05,1.050,18.2,20,0.2,0.910,0.1429,-0.1333
-99,-99,0,-99,20,93.78,152.1,152.100,2.5,3,0.349,209.000,-0.1124,0.3741
-99,-99,1,-99,100,81.75,35,35.000,-1,1,1.0,15.660,-0.0314,-0.5526
-99,-99,1,-99,500,109.63,8.18,8.180,15.6,4,0.4,5.540,-0.4462,-0.3227
-99,-99,0,-99,100,116.34,36,36.000,5.6,7,0.4,36.000,0.0806,0.0
-99,-99,0,-99,300,20.67,7.5,7.500,117.9,100,0.038,41.250,-0.1147,4.5
-99,-99,1,-99,2000,5.31,1.25,1.250,195.0,2,0.7,0.340,-0.464,-0.728
-99,-99,1,-99,1000,2.66,2.42,2.420,2479.6,300,0.03,0.950,-0.3926,-0.6074
-99,-99,1,-99,50,58.74,83.33,83.330,601.9,120,0.013,72.950,-0.2782,-0.1246
-99,-99,1,-99,500,58.64,6,6.000,111.9,18,0.1,2.200,-0.225,-0.6333
-99,-99,0,-99,100,390.95,40.5,40.500,581.2,35,0.034,202.200,0.7284,3.9926
-99,-99,0,-99,500,9.11,5.5,5.500,336.6,300,0.05,5.510,0.2764,0.0018
-99,-99,1,-99,1000,21.39,4.6,4.600,24.8,1,1.0,2.720,-0.1739,-0.4087
-99,-99,1,-99,1000,553.32,5.28,5.280,102.4,15,0.2,4.370,0.0985,-0.1724
-99,-99,0,-99,500,168.36,14.98,14.980,335.3,60,0.03,46.550,0.0013,2.1075
-99,-99,0,-99,500,221.21,5.8,5.800,113.6,250,0.1,9.660,0.9172,0.6655
-99,-99,1,-99,5000,3.49,0.5,0.500,2502.0,500,0.002,0.178,0.06,-0.644
-99,-99,0,-99,200,975.05,10.2,10.200,432.3,200,0.05,12.120,0.2686,0.1882
-99,-99,0,-99,1000,37.26,2.28,2.280,102.4,40,0.1,2.360,0.8421,0.0351
-99,-99,0,-99,200,145.28,25,25.000,11.1,25,0.6,58.550,0.4,1.342
-99,-99,1,-99,200,24.16,13.5,13.500,9.1,15,0.078,4.660,0.0756,-0.6548
-99,-99,1,-99,1000,5.45,3.2,3.200,46.6,15,0.8,3.050,0.0031,-0.0469
-99,-99,0,-99,100,300.07,43.6,43.600,5.0,5,0.55,105.000,0.1846,1.4083
-99,-99,1,-99,1000,65.78,3.8,3.800,116.4,8,0.25,0.880,-0.0316,-0.7684
-99,-99,1,-99,2000,4.70,2.5,2.500,432.1,70,0.1,0.395,-0.392,-0.842
-99,-99,1,-99,200,236.42,17.5,17.500,-1,1,1.0,9.100,-0.2686,-0.48
-99,-99,1,-99,2000,12.00,1.08,1.080,293.1,400,0.1,1.000,0.3704,-0.0741
-99,-99,1,-99,500,116.49,10.22,10.220,15.9,1,1.0,9.340,-0.0763,-0.0861
-99,-99,0,-99,1000,57.99,2.6,2.600,15.0,1,1.0,4.200,0.1538,0.6154
-99,-99,0,-99,1000,77.44,4.08,4.080,8.8,6,0.3,6.580,0.0025,0.6128
-99,-99,1,-99,200,68.73,19.8,19.800,162.2,100,0.05,8.890,0.2374,-0.551
-99,-99,0,-99,10000,18.60,0.25,0.250,69.5,40,0.026,0.620,1.36,1.48
-99,-99,0,-99,2500,36.40,1.1,1.100,21.4,1,1.0,1.820,0.3636,0.6545
-99,-99,0,-99,4000,23.60,1,1.000,27.6,10,0.2,4.000,1.64,3.0
-99,-99,0,-99,200,393.99,14.28,14.280,1.0,1,1.0,15.320,-0.2241,0.0728
-99,-99,1,-99,4000,7.72,1,1.000,57.4,1,1.0,0.610,-0.28,-0.39
-99,-99,1,-99,500,217.87,5.95,5.950,10.7,8,0.201,4.640,0.1613,-0.2202
-99,-99,1,-99,100,620.04,43,43.000,-1,1,1.0,16.980,0.0,-0.6051
-99,-99,0,-99,50,1371.51,90,90.000,4.2,4,0.4,103.300,0.0094,0.1478
-99,-99,0,-99,100,19.80,27.47,27.470,0.3,1,1.0,30.000,-0.1736,0.0921
-99,-99,0,-99,5000,20.00,0.55,0.550,7.8,9,0.6,0.810,0.0182,0.4727
-99,-99,1,-99,500,67.85,11.5,11.500,31.2,9,0.137,1.040,0.0765,-0.9096
-99,-99,0,-99,4000,13.10,0.9,0.900,13.5,20,0.077,1.290,0.1111,0.4333
-99,-99,1,-99,200,9.29,10.7,10.700,12.2,10,0.2,5.200,-0.1869,-0.514
-99,-99,1,-99,100,261.64,29.65,29.650,5.5,1,1.0,21.950,-0.1282,-0.2597
-99,-99,1,-99,2000,10.42,1.2,1.200,41.8,7,0.68,0.540,-0.275,-0.55
-99,-99,1,-99,200,545.31,18.3,18.300,0.3,1,1.0,14.800,0.0262,-0.1913
-99,-99,0,-99,400,71.41,9.7,9.700,82.6,25,0.06,10.700,0.0,0.1031
-99,-99,1,-99,100,241.10,36.95,36.950,0.9,1,1.0,36.800,0.0149,-0.0041
-99,-99,1,-99,2000,10.25,1.8,1.800,17.5,1,1.0,1.760,-0.0056,-0.0222
-99,-99,0,-99,7500,13.81,0.32,0.320,32.2,1,1.0,0.370,0.0312,0.1562
-99,-99,1,-99,500,137.02,19.66,19.660,0.2,1,1.0,18.500,0.0071,-0.059
-99,-99,1,-99,2000,34.61,2.18,2.180,-1,1,1.0,2.100,0.0,-0.0367
-99,-99,0,-99,500,407.19,20.6,20.600,49.0,8,0.13,26.400,0.3592,0.2816
-99,-99,1,-99,4000,18.42,1.04,1.040,11.6,20,0.106,0.345,0.5577,-0.6683
-99,-99,1,-99,200,54.36,14.28,14.280,6.8,9,0.2,8.900,0.0336,-0.3767
-99,-99,0,-99,2500,96.42,1.1,1.100,13.7,18,0.068,15.980,0.4909,13.5273
-99,-99,1,-99,500,229.27,10.35,10.350,10.3,12,0.15,4.200,0.4087,-0.5942
-99,-99,1,-99,400,339.02,5.98,5.980,3.3,6,0.19,2.110,0.0,-0.6472
-99,-99,1,-99,200,1457.53,12,12.000,0.4,1,1.0,5.910,0.0,-0.5075
-99,-99,1,-99,500,34.35,7.37,7.370,6.7,4,0.8,6.150,0.0095,-0.1655
-99,-99,1,-99,300,1068.15,15.36,15.360,0.3,1,1.0,7.500,0.2266,-0.5117
-99,-99,1,-99,2000,8.50,1.18,1.180,1.5,1,1.0,0.830,0.3814,-0.2966
-99,-99,1,-99,400,47.13,6.5,6.500,-1,1,1.0,2.750,-0.2492,-0.5769
-99,-99,0,-99,5000,-1,-1,-1,-1,-1,-1,0.850,0.0407,-0.6852
-99,-99,1,-99,100,535.74,55.6,55.600,10.4,20,0.5,43.800,0.0522,-0.2122
-99,-99,1,-99,500,31.15,4.76,4.760,-1,1,1.0,0.680,-0.4286,-0.8571
-99,-99,1,-99,200,387.20,14,14.000,103.0,7,0.5,7.080,0.0,-0.4943
-99,-99,1,-99,100,308.72,28,28.000,1.7,1,1.0,23.050,0.0536,-0.1768
-99,-99,0,-99,1000,101.48,5.13,5.130,3.8,7,0.3,21.400,-0.0058,3.1715
-99,-99,1,-99,200,38.38,16,16.000,12.8,30,0.18,4.700,0.0,-0.7063
-99,-99,1,-99,200,120.29,18.6,18.600,9.0,10,0.116,8.420,0.0495,-0.5473
-99,-99,1,-99,2000,7.40,1.18,1.180,0.8,3,0.5,1.130,0.0254,-0.0424
-99,-99,1,-99,5000,7.32,0.92,0.920,43.0,80,0.3,0.345,0.0109,-0.625
-99,-99,0,-99,500,105.53,4.25,4.250,12.0,7,0.3,5.230,0.2376,0.2306
-99,-99,1,-99,100,222.88,28.92,28.920,2.1,3,0.4,5.960,0.0028,-0.7939
-99,-99,0,-99,100,490.56,60.6,60.600,0.3,2,0.75,172.100,0.0314,1.8399
-99,-99,1,-99,1000,10.92,3.6,3.600,0.5,1,1.0,2.790,0.0,-0.225
-99,-99,1,-99,500,139.51,12.32,12.320,0.1,1,1.0,6.530,0.1201,-0.47
-99,-99,0,-99,500,103.18,12.41,12.410,4.8,5,0.223,15.720,0.2087,0.2667
-99,-99,1,-99,200,408.79,20,20.000,4.6,6,0.3,6.330,0.055,-0.6835
-99,-99,0,-99,8000,-1,-1,-1,-1,-1,-1,0.600,-1,-1
-99,-99,1,-99,200,99.11,21.85,21.850,0.4,1,1.0,8.390,0.0046,-0.616
-99,-99,1,-99,500,90.62,10.19,10.190,-1,1,1.0,1.870,-0.0304,-0.8165
-99,-99,1,-99,1000,157.62,4.52,4.520,-1,1,1.0,1.520,-0.2898,-0.6637
-99,-99,0,-99,4000,-1,-1,-1,-1,-1,-1,0.410,-1,-1
-99,-99,1,-99,200,13.20,10.6,10.600,1.2,1,1.0,7.830,-0.2462,-0.2613
-99,-99,1,-99,2000,10.61,1.28,1.280,16.3,9,0.111,1.070,-0.2344,-0.1641
-99,-99,1,-99,200,85.03,32.8,32.800,2.3,6,0.5,20.950,-0.3293,-0.3613
-99,-99,1,-99,250,81.73,9.1,9.100,8.9,8,0.2,0.780,0.011,-0.9143
-99,-99,1,-99,200,431.16,10.82,10.820,0.9,1,1.0,6.580,-0.1793,-0.3919
-99,-99,0,-99,100,-1,-1,-1,-1,-1,-1,9.600,-1,-1
-99,-99,1,-99,200,213.16,29.7,29.700,15.6,8,0.25,4.180,-0.1212,-0.8593
-99,-99,0,-99,4000,58.16,0.7,0.700,12.5,20,0.25,2.370,0.2,2.3857
-99,-99,1,-99,2000,29.30,1.05,1.050,5.3,1,1.0,0.250,-0.3524,-0.7619
-99,-99,1,-99,2000,15.36,1.18,1.180,9.6,9,0.4,0.143,1.2627,-0.8788
-99,-99,0,-99,1000,21.50,3.27,3.270,0.1,1,1.0,4.090,-0.211,0.2508
-99,-99,0,-99,100,106.58,46,46.000,-1,1,1.0,73.200,-0.0011,0.5913
-99,-99,0,-99,2000,-1,-1,-1,-1,-1,-1,0.610,-1,-1
-99,-99,0,-99,500,137.96,17,17.000,1.6,1,1.0,27.600,0.0082,0.6235
-99,-99,1,-99,1000,41.12,2.9,2.900,22.1,8,0.3,0.850,-0.0207,-0.7069
-99,-99,1,-99,1500,4.22,1.91,1.910,11.3,6,0.3,1.620,-0.445,-0.1518
-99,-99,1,-99,3000,71.93,4.08,4.080,27.7,40,0.5,0.660,0.4779,-0.8382
-99,-99,1,-99,2000,4.41,1.7,1.700,7.7,15,0.2,0.550,-0.2588,-0.6765
-99,-99,1,-99,2000,231.00,1.6,1.600,8.9,15,0.077,0.260,0.1125,-0.8375
-99,-99,1,-99,500,77.86,19.32,19.320,21.1,2,0.55,17.200,0.5347,-0.1097
-99,-99,1,-99,500,113.10,5.6,5.600,11.2,16,0.2,1.290,0.0714,-0.7696
-99,-99,1,-99,400,10.29,6.5,6.500,2.4,3,0.5,4.000,-0.1154,-0.3846
-99,-99,1,-99,4000,23.20,0.68,0.680,17.3,1,1.0,0.044,-0.1765,-0.9353
-99,-99,1,-99,50,42.21,60,60.000,-1,1,1.0,21.850,0.0,-0.6358
-99,-99,1,-99,500,315.44,9.9,9.900,32.9,16,0.076,2.710,0.1212,-0.7263
-99,-99,1,-99,1000,44.69,6.4,6.400,1.1,2,0.7,1.040,0.0,-0.8375
-99,-99,0,-99,2000,-1,-1,-1,-1,-1,-1,3.130,-1,-1
-99,-99,1,-99,200,46.63,18.9,18.900,1.0,1,1.0,6.980,-0.0656,-0.6307
-99,-99,1,-99,200,203.71,19.8,19.800,1.1,3,0.438,8.600,0.0,-0.5657
-99,-99,0,-99,1000,-1,-1,-1,-1,-1,-1,13.220,-1,-1
-99,-99,1,-99,5000,51.30,0.53,0.530,13.2,12,0.15,0.430,2.3019,-0.1887
-99,-99,1,-99,400,526.07,26.5,26.500,4.1,4,0.401,4.360,0.7057,-0.8355
-99,-99,1,-99,200,340.31,18.6,18.600,7.3,15,0.15,5.980,0.3441,-0.6785
-99,-99,1,-99,500,139.56,8.8,8.800,1.0,3,0.461,4.120,0.0398,-0.5318
-99,-99,1,-99,110000,12.51,10,10.000,-1,-1,-1,9.600,-1.0,-0.04
-99,-99,0,-99,100,-1,-1,-1,-1,-1,-1,53.900,-1,-1
-99,-99,0,-99,100,226.64,25.2,25.200,-1,1,1.0,31.250,0.0,0.2401
-99,-99,1,-99,500,336.71,24.98,24.980,5.0,7,0.25,2.120,0.259,-0.9151
-99,-99,1,-99,5000,5.90,0.5,0.500,50.2,14,0.2,0.320,-0.4,-0.36
-99,-99,1,-99,200,280.00,10.56,10.560,14.3,2,0.7,7.250,-0.0511,-0.3135
-99,-99,1,-99,5000,4.92,0.84,0.840,40.3,30,0.061,0.365,-0.1429,-0.5655
-99,-99,1,-99,100,83.01,51.4,51.400,0.5,1,1.0,10.680,0.0,-0.7922
-99,-99,1,-99,1000,5.47,2.73,2.730,95.7,20,0.1,0.900,-0.2674,-0.6703
-99,-99,1,-99,1000,45.60,2.8,2.800,32.4,20,0.2,2.300,0.125,-0.1786
-99,-99,1,-99,500,670.54,5.83,5.830,-1,1,1.0,2.860,0.0,-0.5094
-99,-99,1,-99,200,256.79,15.8,15.800,0.5,2,0.8,7.830,0.0,-0.5044
-99,-99,0,-99,50,446.45,50.03,50.030,1.5,2,0.7,130.000,0.0344,1.5984
-99,-99,1,-99,300,52.64,7.6,7.600,5.2,7,0.3,3.660,0.0263,-0.5184
-99,-99,1,-99,2000,7.04,1.42,1.420,6.2,7,0.3,0.380,0.0,-0.7324
-99,-99,1,-99,500,47.00,7.86,7.860,0.9,2,0.502,4.500,0.0547,-0.4275
-99,-99,1,-99,2000,23.74,1.96,1.960,1.8,2,0.508,0.169,0.0204,-0.9138
-99,-99,1,-99,1000,149.10,29.15,29.150,1.1,1,1.0,17.460,0.0,-0.401
-99,-99,0,-99,200,577.10,24.3,24.300,1.1,1,1.0,48.900,0.0988,1.0124
-99,-99,1,-99,1000,94.30,2.21,2.210,0.1,1,1.0,0.405,0.0,-0.8167
-99,-99,0,-99,4000,26.80,0.64,0.640,13.1,4,0.5,0.830,1.1094,0.2969
-99,-99,1,-99,5000,8.20,0.5,0.500,6.6,10,0.501,0.480,0.1,-0.04
-99,-99,1,-99,200,395.06,27.8,27.800,0.5,2,0.58,2.900,0.0162,-0.8957
-99,-99,1,-99,100,681.45,38,38.000,-1,1,1.0,12.340,0.0,-0.6753
-99,-99,1,-99,200,1211.06,16.16,16.160,2.2,5,0.6,7.230,0.0309,-0.5526
-99,-99,1,-99,100,659.58,49.35,49.350,-1,1,1.0,22.200,-0.0679,-0.5502
-99,-99,1,-99,100,554.21,48,48.000,-1,1,1.0,30.050,-0.3354,-0.374
-99,-99,1,-99,5000,5.81,0.85,0.850,150.3,120,0.301,0.480,-0.2706,-0.4353
-99,-99,0,-99,100,-1,-1,-1,-1,-1,-1,43.300,-1,-1
-99,-99,1,-99,110000,12.51,10,10.000,-1,-1,-1,9.460,0.0,-0.054
-99,-99,1,-99,500,270.98,12,12.000,6.2,10,0.112,0.590,0.0,-0.9508
-99,-99,1,-99,100,195.36,40,40.000,-1,1,1.0,1.740,0.0,-0.9565
-99,-99,1,-99,500,115.03,25.22,25.220,4.9,14,0.5,6.000,0.031,-0.7621
-99,-99,1,-99,100,5792.81,158,158.000,0.1,1,1.0,52.750,0.0,-0.6661
-99,-99,1,-99,500,8.75,8.6,8.600,-1,1,1.0,6.670,-0.0012,-0.2244
-99,-99,1,-99,5000,24.03,0.56,0.560,18.2,1,1.0,0.375,0.4107,-0.3304
-99,-99,0,-99,115000,-1,10,10.000,-1,-1,-1,-1,0.0,-1
-99,-99,1,-99,100,123.82,27.75,27.750,-1,1,1.0,3.140,-0.027,-0.8869
-99,-99,0,-99,10000,29.44,0.325,0.325,25.5,15,0.3,0.360,1.4308,0.1077
-99,-99,0,-99,2000,24.00,1.08,1.080,9.7,20,0.3,2.420,0.1296,1.2407
-99,-99,1,-99,1000,156.15,24.64,24.640,44.3,25,0.049,9.660,-0.0016,-0.6079
-99,-99,1,-99,1500,50.31,1.8,1.800,-1,1,1.0,1.300,0.0,-0.2778
-99,-99,1,-99,500,12.63,6.08,6.080,7.1,12,0.15,5.000,-0.079,-0.1776
-99,-99,1,-99,20,9.17,292,292.000,2.3,1,1.0,17.300,-0.0445,-0.9407
-99,-99,1,-99,200,1456.58,82,82.000,8.3,1,1.0,29.400,0.0,-0.6415
-99,-99,0,-99,200,751.22,13.8,13.800,0.4,2,0.869,34.400,-0.0304,1.4928
-99,-99,1,-99,500,32.12,5.36,5.360,1.2,3,0.5,4.600,0.0,-0.1418
-99,-99,1,-99,400,36.04,7.6,7.600,0.7,1,1.0,6.630,-0.0526,-0.1276
-99,-99,1,-99,1000,71.24,6.24,6.240,5.4,15,0.2,0.142,-0.1538,-0.9772
-99,-99,1,-99,500,7.11,5.92,5.920,6.4,30,0.33,1.500,-0.2517,-0.7466
-99,-99,1,-99,500,45.78,6.24,6.240,41.1,20,0.052,0.870,0.0064,-0.8606
-99,-99,1,-99,100,180.22,30.5,30.500,6.9,4,0.5,1.290,-0.0754,-0.9577
-99,-99,1,-99,200,127.52,19.3,19.300,9.0,9,0.18,14.880,0.0,-0.229
-99,-99,0,-99,500,-1,-1,-1,-1,-1,-1,0.650,-1,-1
-99,-99,1,-99,200,27.67,12.85,12.850,0.2,2,0.9,2.390,-0.0008,-0.814
-99,-99,1,-99,4000,5.84,0.63,0.630,10.4,20,0.054,0.240,0.0,-0.619
-99,-99,1,-99,200,142.49,21.5,21.500,3.1,1,1.0,0.490,-0.2223,-0.9772
-99,-99,1,-99,200,50.24,18,18.000,8.6,20,0.1,7.530,0.0,-0.5817
-99,-99,1,-99,2000,12.25,2.1,2.100,7.4,20,0.2,0.560,0.0,-0.7333
-99,-99,1,-99,110000,12.29,10,10.000,-1,-1,-1,9.430,-0.011,-0.057
-99,-99,1,-99,500,119.16,7.89,7.890,0.4,1,1.0,7.200,0.0773,-0.0874